Date,Platform,Campaign Name,Ad Set Name,Ad Name,Headline,Description,Impressions,Reach,Clicks,Post Reactions,Page Likes,Comments,Shares,Video Views,Conversions,Cost Per Click (CPC),"Cost Per 1,000 Impressions (CPM)",Cost per Action CPA,Cost
18/06/2023,Facebook,Winter Sale,Sale - Men's Shoes,Ad 1,,,10000,8000,500,200,50,10,20,300,25,0.5,25,10,250
18/06/2023,Facebook,Winter Sale,Sale - Women's Shoes,Ad 2,,,12000,9000,600,250,60,15,25,350,30,0.45,22.5,9,270
19/06/2023,Facebook,Winter Sale,Sale - Men's Shoes,Ad 1,,,11000,8200,550,220,55,12,22,320,28,0.48,24,9.428571429,264
19/06/2023,Facebook,Winter Sale,Sale - Women's Shoes,Ad 2,,,13000,9200,620,260,65,18,28,360,33,0.42,20.03076923,7.890909091,260.4
20/06/2023,Facebook,Winter Sale,Sale - Men's Shoes,Ad 1,,,11500,8300,575,225,57,13,24,340,30,0.470869565,23.54347826,9.025,270.75
20/06/2023,Facebook,Winter Sale,Sale - Women's Shoes,Ad 2,,,13500,9300,635,265,67,20,30,370,35,0.410787402,19.32222222,7.452857143,260.85
21/06/2023,Facebook,Winter Sale,Sale - Men's Shoes,Ad 1,,,11600,8400,580,230,58,14,26,350,32,0.467586207,23.37931034,8.475,271.2
21/06/2023,Facebook,Winter Sale,Sale - Women's Shoes,Ad 2,,,13600,9400,640,270,68,22,32,380,37,0.40875,19.23529412,7.07027027,261.6
22/06/2023,Facebook,Winter Sale,Sale - Men's Shoes,Ad 1,,,11700,8500,585,235,59,15,28,360,34,0.014888889,0.744444444,0.256176471,8.71
22/06/2023,Facebook,Winter Sale,Sale - Women's Shoes,Ad 2,,,13700,9500,645,275,70,24,34,390,39,0.405813953,19.10583942,6.711538462,261.75
23/06/2023,Facebook,Winter Sale,Sale - Men's Shoes,Ad 1,,,11800,8600,590,240,60,16,30,370,36,0.461186441,23.05932203,7.558333333,272.1
23/06/2023,Facebook,Summer Sale,Sale - Women's Shoes,Ad 2,,,13800,9600,650,280,72,26,36,400,41,0.403538462,19.00724638,6.397560976,262.3
24/06/2023,Facebook,Summer Sale,Sale - Men's Shoes,Ad 1,,,11900,8700,595,245,61,17,32,380,38,0.458067227,22.90336134,7.172368421,272.55
24/06/2023,Facebook,Summer Sale,Sale - Women's Shoes,Ad 2,,,13900,9700,655,285,74,28,38,410,43,0.40129771,18.91007194,6.112790698,262.85
